Previous Exam Score,Attendance Percentage,Study Hours per Week,Age,Gender,Parental Education Level,Stress Level,Pass or Fail
64.6737415266393,55.50316421005576,2.718931992776148,22,Male,Associate Degree,8.497055936809776,Pass
68.8369927720901,96.25235876715072,7.249022441988382,23,Male,Bachelor's Degree,7.283564746434146,Pass
79.51810432085837,81.58217575414459,38.287878540769384,22,Female,Doctorate,3.6227362480844376,Pass
78.69863451207881,52.71953742611556,35.60552213787656,24,Non-binary,Bachelor's Degree,4.025442319700678,Pass
87.99488013787852,82.21283618254057,26.09100443596201,21,Female,Associate Degree,3.776222913244177,Pass
57.82765483399714,98.71238270723781,18.385783895429494,21,Female,High School,1.1804139957930824,Pass
75.83080184576663,53.49003273073144,27.03045171580895,21,Non-binary,Master's Degree,6.243120182933301,Pass
80.90979770531072,77.73438548900431,24.74441156375756,22,Female,Master's Degree,7.289503034014295,Pass
59.88669390532204,87.38971748796862,22.742090224184484,19,Non-binary,Associate Degree,8.68479394172683,Pass
66.88553420526432,90.51292933497658,2.3670828745416728,22,Non-binary,Master's Degree,2.261488900444573,Pass
43.750331886718044,70.69137326603979,25.312104426460277,24,Female,Bachelor's Degree,5.897648340791216,Fail
83.60286542688603,60.20832795841215,30.756801782846736,24,Non-binary,Master's Degree,1.0720732660640457,Pass
66.76752696520197,52.11711393861919,39.76326618582302,23,Female,Associate Degree,1.8558428293965652,Pass
82.098462650215,78.98630785486124,0.44314210377238705,20,Non-binary,Associate Degree,1.4879056978539376,Pass
73.0907427681927,72.64555351338055,29.206938132427066,22,Male,Bachelor's Degree,7.529302306139383,Pass
67.2225215653769,97.43721975748555,22.87157263743922,22,Non-binary,Master's Degree,1.7295360748984283,Pass
46.10795800971272,53.03024538574549,17.36208704323827,18,Non-binary,Master's Degree,7.44807683402911,Fail
48.7757108392534,84.26976717230028,5.102806982854835,24,Female,High School,3.2466223396952505,Fail
31.102807234873865,51.24831110600286,16.363405945395048,18,Non-binary,Doctorate,8.899416646272456,Fail
61.56079775757016,58.57170883552713,14.175087319445412,18,Male,Associate Degree,8.318349895274327,Pass
100.0,72.67894999614171,12.113195559149688,22,Male,High School,9.62047195727749,Pass
50.68078915723001,72.74362214014342,29.23518493288831,19,Non-binary,Associate Degree,8.953858139122287,Pass
30.528521748701408,84.2850271466822,28.029020851370554,20,Non-binary,High School,9.399964772047126,Fail
84.44003379378297,95.51065174338783,23.56080363923646,20,Male,Doctorate,8.72868156861977,Pass
100.0,81.95160794574605,37.54659253173489,24,Female,High School,7.240437105533698,Pass
74.46881597889704,97.67675489257545,13.994175367234178,23,Male,Associate Degree,2.5323323691289237,Pass
74.3309859207994,94.08078199389988,9.752077508407183,24,Male,Master's Degree,3.4453676696868367,Pass
65.35176889534372,79.22498977653952,26.236132523935982,19,Non-binary,Associate Degree,2.914542695172458,Pass
43.0861415423491,91.68959754594137,7.952562437496118,19,Non-binary,Bachelor's Degree,6.432272088923851,Fail
48.23932123384785,82.12888051618171,12.600420287336984,20,Male,Bachelor's Degree,5.532579441762413,Fail
65.24870005902223,53.92789154618636,8.984097602995394,21,Female,Bachelor's Degree,8.803719974425814,Pass
62.373169899553844,87.0282361629755,2.766142708740049,18,Male,Bachelor's Degree,9.574055798491681,Pass
68.27240608345087,54.745422063367315,33.099949665426934,18,Male,Doctorate,4.643739006563299,Pass
82.43987235892239,79.70413902848563,10.181621716866447,20,Female,Master's Degree,5.557154979527311,Pass
61.27243252124469,85.13201029291145,18.921100133720827,24,Male,Master's Degree,9.743647211237253,Pass
82.74575134606917,53.32638041054276,1.732610930172478,19,Male,Associate Degree,3.486150474608292,Pass
61.37065435145845,61.53973269632659,27.973578650105722,24,Non-binary,High School,8.131516978229323,Pass
85.57359389298635,95.78361161308248,13.222440092251633,23,Female,Associate Degree,3.0271591210172164,Pass
71.29551350610136,80.81572461164481,29.789469113168398,21,Non-binary,Associate Degree,7.133141038827448,Pass
63.46254488617732,62.31430094052658,16.496122418714645,20,Non-binary,Associate Degree,3.2825406487470774,Pass
71.03941090823335,84.53398855740033,7.830224256224985,18,Female,Associate Degree,8.953600499482482,Pass
65.5969173676365,79.83882099808449,20.527003291281435,22,Female,Master's Degree,6.053301493630091,Pass
71.69701356519957,75.07878499589742,5.2201823854975915,24,Male,High School,2.673402767869461,Pass
81.37159297776208,98.8093487494042,17.62156639491979,19,Non-binary,Associate Degree,3.0193225812863744,Pass
68.69176602376525,84.17268887037545,12.69221909681946,22,Female,Master's Degree,5.4446427613729025,Pass
64.45646720719328,68.77205548339563,36.47838336798533,23,Non-binary,Associate Degree,9.65441823017391,Pass
53.14725692633756,90.0036716038434,2.437148868828798,20,Non-binary,Bachelor's Degree,7.92677947495289,Pass
78.68767028937572,94.22916464605939,27.760696564229683,24,Female,Associate Degree,5.394786785432606,Pass
75.22408339604087,56.26102797584157,7.310046639497436,18,Male,Associate Degree,4.039472301059954,Pass
52.27085723608718,60.02764889226332,12.761802973289594,24,Non-binary,Doctorate,5.943416440135984,Pass
82.53241416881141,60.811350456388986,16.620562522482636,21,Female,Bachelor's Degree,7.735247500857577,Pass
52.02723951096496,84.56059046932702,36.32060357499897,22,Male,High School,8.0553572960752,Pass
85.4383268685084,80.15197775266417,9.703130642953006,21,Non-binary,Associate Degree,3.9214791828725017,Pass
80.31794990780527,80.9495782349294,3.652352101786809,23,Female,High School,7.490433413924895,Pass
76.29498283897104,97.03866498447505,12.747584159620944,18,Non-binary,Bachelor's Degree,6.920099020325675,Pass
64.34507261249446,88.7955766403653,4.187038821421334,22,Female,Associate Degree,9.632010627966645,Pass
78.6366967399968,56.39684622558916,5.1438594384221,23,Female,Doctorate,9.379812614572133,Pass
86.1455799286177,67.37535412125905,22.954023919001067,21,Non-binary,Master's Degree,8.104413930432194,Pass
78.8852788166226,71.76968230878678,2.436077323979733,21,Non-binary,Doctorate,7.510552199694356,Pass
59.94624967410644,69.79807943738024,1.2372352557426414,22,Female,Doctorate,3.4663743073384827,Pass
74.01110473533195,83.46543045809396,28.576564058819912,18,Male,Master's Degree,8.613687304886799,Pass
86.98052479442555,94.59465516282813,14.46588379364178,21,Non-binary,Master's Degree,4.847551333420295,Pass
100.0,65.3025731761394,5.015013969354931,20,Female,Master's Degree,3.450164882554402,Pass
66.92180538251206,77.59385682105929,10.14451083438833,23,Female,Associate Degree,4.457446821581162,Pass
82.86824659197146,89.47047109567927,25.683460294095962,22,Male,High School,8.523419410148572,Pass
87.01720780126479,70.81090294226746,11.021462685634047,19,Male,High School,2.337698940200965,Pass
57.81392501515354,58.40590641996479,19.780845004816317,19,Male,Master's Degree,5.105428670078402,Pass
96.73117477092222,73.74754826318741,4.867812269066891,18,Non-binary,Doctorate,5.431218350765407,Pass
54.022229738748315,52.76112603715142,23.523745504217878,20,Female,Bachelor's Degree,1.3296672783893746,Pass
82.13478272549465,97.11917270011384,12.643107353730564,21,Female,Master's Degree,2.761714265933488,Pass
74.57979669320599,53.74106025974865,25.078737381148663,19,Female,Doctorate,8.440681857182708,Pass
70.8336333999724,71.9228357625289,32.33579529216092,18,Male,Doctorate,8.476906497352847,Pass
100.0,76.4940630544263,24.465856775599697,23,Female,Associate Degree,3.631735754958232,Pass
65.48117147009798,99.26519161436428,11.829902503800827,20,Non-binary,Associate Degree,8.874075111381336,Pass
65.23981610907087,58.30109118214304,10.229748061932016,20,Male,High School,7.94604645161513,Pass
89.97218211096693,55.72157593061793,13.09683834933792,24,Male,High School,4.761167354158685,Pass
81.42705667130176,50.43530735312718,6.584820529460194,18,Male,Bachelor's Degree,7.735657099645341,Pass
89.23148381437832,57.778571843465116,7.246874034000803,18,Male,Bachelor's Degree,9.652011680753256,Pass
71.7530407351167,60.36364895338338,31.627644076006717,24,Non-binary,Bachelor's Degree,5.13072746258814,Pass
74.75413925518244,81.52904707915462,15.389303060297799,21,Female,Bachelor's Degree,3.145844610581353,Pass
98.51403419491862,60.98533951957002,17.439807222823433,18,Non-binary,Doctorate,9.476348500451403,Pass
57.460688806289554,51.02604073646626,23.761978622672444,24,Female,Doctorate,6.433698597069308,Pass
68.45684433862509,91.33091727512443,23.586139806061905,21,Non-binary,High School,1.9473864623238275,Pass
81.97381107138168,68.27978505019834,2.695074860877029,21,Male,Associate Degree,6.154145342710205,Pass
67.06208769868243,67.6848343290367,33.261631453506624,22,Male,Associate Degree,5.505228005034688,Pass
61.447811810754466,65.12395145839633,7.093062128957577,20,Non-binary,Master's Degree,8.70030004668007,Pass
79.27726769179783,98.76866385732104,28.922865441986755,23,Non-binary,Doctorate,5.776256707871692,Pass
90.03708499737242,58.50577086546407,30.906839525126664,20,Female,Bachelor's Degree,3.297091909098551,Pass
67.88748455791215,94.91190319766176,28.595981363652548,20,Non-binary,Bachelor's Degree,7.080796574783997,Pass
67.47115568783876,88.84016660699439,23.15910586216581,22,Non-binary,Master's Degree,5.883179072820221,Pass
60.28467961474854,53.823997774965655,0.5843598843553144,21,Female,Associate Degree,3.097401654401852,Pass
65.560347348914,99.33645507504244,14.415019694526826,21,Female,Bachelor's Degree,6.1626507214861705,Pass
86.25409119745278,63.56829817695053,24.193577174503247,18,Female,Associate Degree,8.393820201007175,Pass
71.21594306040485,54.929146351120615,15.498051836901547,22,Non-binary,Master's Degree,1.2571382595160938,Pass
57.92514008604568,91.46571170628798,34.53919579651252,18,Female,Associate Degree,6.677659347806006,Pass
73.93543570485494,85.33377668388499,12.352091013984614,22,Male,Associate Degree,4.146266762059529,Pass
85.7679101647906,80.86094029389504,11.741391698346417,18,Male,Associate Degree,3.6340430118348177,Pass
61.57171504678857,57.799043184946655,10.639907723706319,19,Male,Bachelor's Degree,4.533289753250001,Pass
50.07092170606655,73.9248058127981,13.31123475843182,24,Non-binary,High School,4.078203978231835,Pass
100.0,89.02780134436068,22.296198572567487,20,Male,Doctorate,8.490151960375975,Pass
49.3220597493513,65.18119690719202,28.280611770903633,20,Non-binary,Associate Degree,3.4731802969111047,Fail
64.61466154216322,65.58449142575208,26.502716709551404,23,Non-binary,Associate Degree,7.598377207959269,Pass
73.48192767788005,50.157045302406104,32.30871279925918,24,Male,Associate Degree,1.8465383820572985,Pass
65.91358448133563,58.712170082268976,35.436559819897,21,Female,High School,9.56256735235974,Pass
68.87633733017472,93.77028125609172,32.64316169373405,23,Non-binary,Master's Degree,6.600849735236967,Pass
78.6525725181189,72.08732458188535,0.757816134974183,19,Male,Bachelor's Degree,7.360467193401041,Pass
34.124175134308096,99.2117249617217,29.43671814207955,23,Non-binary,High School,3.6823539888500587,Fail
50.99658292714223,69.78539817868963,8.335982944733264,20,Female,Associate Degree,4.708869118373031,Pass
70.66389079105494,85.75932273901206,5.317121708319306,21,Female,High School,3.0140054764387862,Pass
63.93674482039585,64.09595214523645,25.53955139196542,19,Male,High School,9.392824772220015,Pass
71.94116887413396,68.19048205704668,12.789727816307796,20,Non-binary,High School,5.3929400239123995,Pass
73.41479923946956,59.53629937954473,2.2846865348177303,24,Non-binary,Master's Degree,6.67403304092191,Pass
38.26120006793512,67.35311842496975,5.505189375934454,18,Non-binary,Doctorate,7.608448274776439,Fail
89.1046049822747,77.36187602103216,0.037176674798442555,22,Non-binary,Bachelor's Degree,4.33995481989585,Pass
62.525981753494754,99.58864404896246,36.12894509378829,19,Male,Master's Degree,7.4809148908522705,Pass
57.0173022283599,83.21008565358929,0.9847193536495435,21,Female,Master's Degree,7.083932407807062,Pass
73.12532943938919,59.962297720415705,8.378230780380441,23,Male,Doctorate,7.350934004865518,Pass
71.60740341673365,52.248072079577554,16.650511227516294,24,Non-binary,Master's Degree,5.403069101841516,Pass
87.95036226481957,56.31782406572553,14.262853038032762,23,Non-binary,High School,4.446436440624554,Pass
74.07809744155026,78.12776006365237,36.46903507651103,19,Female,High School,2.9987396938809088,Pass
87.3716627203645,88.25801644083832,1.6115578293816846,24,Non-binary,Associate Degree,8.421637175208037,Pass
55.92733936858442,97.02096036503735,20.48858830708206,21,Male,Master's Degree,6.475150418785108,Pass
72.12791582811249,50.79115859984104,27.21917850097496,19,Male,Associate Degree,4.999169764877455,Pass
53.27878439012666,76.1380070780935,37.267918947246756,21,Female,Bachelor's Degree,9.495963160395503,Pass
71.4651378334042,73.54336781115884,24.81485008494884,23,Male,High School,1.4305493125633493,Pass
68.28568066597171,82.8027510987852,32.150209440470505,20,Male,Bachelor's Degree,8.651547506845429,Pass
67.64053862198645,77.9789427232671,3.348997513813936,24,Male,Doctorate,9.978243336513751,Pass
67.77208671457551,84.35195752912404,15.437580437477095,18,Male,High School,8.982478997945806,Pass
81.04584205276896,82.90412923745951,14.957885379162699,20,Non-binary,Bachelor's Degree,8.293929270540627,Pass
45.88960514496131,55.85058624289731,35.4515286582287,18,Male,Doctorate,4.368753940656922,Fail
56.503182058237414,89.98589568093598,6.054846850530997,23,Female,Bachelor's Degree,3.0818276403606415,Pass
69.39142259882237,56.16162878581624,6.075446893465211,24,Female,Doctorate,7.61365468449641,Pass
52.320053657931254,84.92653126045685,13.14232599543194,20,Male,Doctorate,3.7411782965971154,Pass
70.69171159301565,70.80726838203034,2.178641894673503,20,Female,High School,2.584357139394736,Pass
69.23721218138388,75.6925367288299,7.298321626099602,19,Male,Associate Degree,8.078732983932323,Pass
48.94365032421125,95.16490071878553,38.608385541829406,22,Female,Doctorate,3.8128928701305,Fail
48.20252280618584,94.49418632367433,17.127357594686913,23,Female,Doctorate,9.229975565386045,Fail
30.643176466761012,90.89281528275149,25.280768336897456,21,Male,High School,8.565693803372127,Fail
51.68994925477131,75.50741902281617,29.044450373785477,23,Male,Associate Degree,8.628762965583297,Pass
70.214848873159,86.81199050669166,14.67845628028802,21,Non-binary,Master's Degree,7.944127534502436,Pass
72.34281734411316,75.64485277594046,5.889082976420679,24,Male,Master's Degree,8.92793281397263,Pass
73.02849339442676,93.48030412373888,8.263240648871232,21,Male,Associate Degree,8.25172202960308,Pass
58.33121780998928,70.138791661645,12.530659063224414,18,Non-binary,Bachelor's Degree,6.422602272172558,Pass
69.72544773967766,98.51176722074385,25.442736814089027,21,Male,High School,3.6624044672367684,Pass
75.95866913862179,96.61613791144387,15.931221963562177,21,Male,Associate Degree,8.993882738927342,Pass
50.979466757482705,87.08013097258927,0.2725879160051248,19,Non-binary,Master's Degree,8.565432604958726,Pass
71.8499361158581,63.970794208803596,20.936287402698873,20,Male,Doctorate,5.255913899894906,Pass
79.84721817752637,56.58267943966292,36.86053567629671,23,Male,Master's Degree,1.3517081740175967,Pass
62.63841805265679,92.73517250465987,32.48310444034716,23,Non-binary,Doctorate,6.746893546617221,Pass
85.93351495524405,58.26511430689806,33.00845485038524,24,Non-binary,High School,1.4553716830892356,Pass
62.98848484262545,92.71303944986678,31.802320704245247,24,Female,Doctorate,9.336519656635666,Pass
57.099087173153876,74.53825033561802,12.949233024416946,21,Male,Associate Degree,9.654681309627763,Pass
78.35261767829381,70.32783919040521,30.607753350175678,22,Female,Doctorate,2.705411313096438,Pass
100.0,95.15953894172145,5.72645431244772,23,Female,Bachelor's Degree,7.08750440249419,Pass
71.28030428331714,80.19254912701389,26.30864589103814,24,Non-binary,Associate Degree,1.830421041064865,Pass
79.5236170617058,78.83070035648589,25.662742667399776,21,Male,High School,7.565652357158099,Pass
62.36924168353234,77.93829723121988,1.0227919635893867,24,Male,Associate Degree,4.125588995374072,Pass
51.37575670305959,68.55847580097657,31.518805343637265,18,Non-binary,Bachelor's Degree,7.1294510055740075,Pass
72.493984688511,89.28215517645637,36.129924203805224,18,Female,High School,4.355888582819601,Pass
74.86599957681867,62.63992220078865,10.696611138884307,24,Non-binary,Master's Degree,2.310107588499122,Pass
64.63133364428256,96.94474800206376,32.49562896744604,18,Male,Bachelor's Degree,4.654989824523021,Pass
79.46584777032258,94.69926025234804,3.296238874477928,24,Non-binary,High School,2.01406173971311,Pass
60.1887998527852,66.87401628374491,23.998714330442642,21,Male,Doctorate,6.191949474792512,Pass
56.46870601222387,86.47318849158319,19.425874613371086,19,Female,Associate Degree,1.368563789345318,Pass
85.90964395729247,78.66115972247957,21.83694133236,22,Male,High School,5.745877116398737,Pass
85.98021439812446,66.88246509996173,37.0482080753738,21,Female,Associate Degree,8.977317823859867,Pass
60.48485341246482,99.42608239977233,34.85260988987414,19,Female,Doctorate,8.540859431074264,Pass
95.78275735607232,51.26186729241321,31.40334628959028,19,Male,High School,8.945035296638471,Pass
65.69339961204626,62.63230153106433,10.947938307134839,23,Male,Master's Degree,9.298439219143965,Pass
71.27174296965939,76.00370305555752,36.47274514744367,21,Female,Bachelor's Degree,1.9407509908812481,Pass
68.73021187227359,76.0976501739282,3.90030769855501,21,Non-binary,High School,2.158724825881418,Pass
77.8564032616852,79.4466537472782,34.13316866235151,24,Male,Doctorate,6.013061256818157,Pass
74.07132240701414,87.58380860114596,13.126402894144311,19,Female,High School,9.045754015819863,Pass
73.86943242372487,81.17389152596482,2.150892466479335,19,Female,Associate Degree,9.769145108716277,Pass
54.70657552420171,80.01407302640185,26.77427936962993,19,Non-binary,High School,1.4163572560599995,Pass
44.671565248154735,52.675723145652164,9.251197132638218,24,Male,Master's Degree,4.201966757805941,Fail
87.13240042379293,68.82651438946492,9.742845034585276,23,Female,High School,2.916048291939941,Pass
61.81831001590385,61.602786985057804,12.24188664915086,21,Non-binary,Bachelor's Degree,7.803692640381232,Pass
69.26449939849783,63.268505580098775,2.547390700100669,19,Female,High School,6.761744816833287,Pass
74.90198364834671,77.71687371701725,7.0850857679301615,18,Male,Associate Degree,2.0789922833546086,Pass
94.43514405023902,59.97526574648042,0.2055851034224121,21,Non-binary,High School,5.351698606284743,Pass
72.42036886963761,64.69745505084488,17.81638084423147,24,Female,Master's Degree,7.168964701341622,Pass
64.07803655613854,61.854235425867,3.3702150967188516,23,Non-binary,Doctorate,8.011048545316338,Pass
62.14683428069714,97.42514716090975,27.30610420176796,18,Male,High School,1.1804743880560769,Pass
69.43964738137092,97.23328660855475,9.424914047665936,24,Non-binary,High School,9.014226165855009,Pass
56.35952845539081,80.49707792980259,37.742965761407085,20,Male,Bachelor's Degree,6.12353244655472,Pass
70.43313584723515,96.226123436595,34.85006509594611,21,Female,Master's Degree,8.307182034639142,Pass
69.21970467312978,89.29063227341865,11.57763579872833,20,Male,Doctorate,8.271442270128551,Pass
94.62290422966227,79.49739414009044,31.32861818626715,24,Female,Associate Degree,2.7086739424387223,Pass
68.74598292113619,50.321760574839786,32.12979618659225,24,Female,High School,1.991549082282698,Pass
41.132677584267256,88.6258143039702,39.46252456457642,24,Male,Doctorate,7.49158542076444,Fail
100.0,85.12441707942344,23.913599473827396,19,Female,Associate Degree,2.4078422693945716,Pass
84.35250596734146,80.7626826641207,3.2786293857464877,23,Non-binary,Master's Degree,8.649437422642514,Pass
100.0,88.02121558412358,25.87348915705524,19,Female,Master's Degree,7.535705354758946,Pass
52.64020019523274,75.6461082387383,24.999189935041407,23,Male,Doctorate,8.576428279287363,Pass
66.67259828115562,85.20416356606695,25.534023096817272,22,Non-binary,Associate Degree,3.6911141164841146,Pass
80.11601862241478,96.75860433632467,12.28582592416846,19,Non-binary,Master's Degree,3.8493825436951212,Pass
78.04587058426688,68.7902507923043,34.387183403213314,20,Female,Doctorate,7.040994007116859,Pass
74.60406561039328,85.40609174503126,38.37888731821648,23,Female,Master's Degree,1.283013595530528,Pass
37.00583922249169,73.78439090054793,8.708500519126062,19,Male,Master's Degree,7.538470717036804,Fail
44.313408136535294,83.71998259069908,3.526086325465778,21,Non-binary,Master's Degree,8.522047637691411,Fail
92.76280163595808,88.14466677771821,7.781401326739363,24,Male,Bachelor's Degree,4.736472279436937,Pass
95.42994299304534,52.2726250217898,32.82208557022875,23,Female,Associate Degree,7.883909470796218,Pass
68.40023062845407,82.3300221974331,27.0657853927939,23,Non-binary,Doctorate,2.5714982528403576,Pass
90.85641211609573,61.33705922034723,25.441893693565063,19,Male,Doctorate,3.900343544375362,Pass
54.65158350785053,83.50162689037833,16.07172540437698,22,Male,Associate Degree,9.768744667994296,Pass
58.08360919796979,73.41650929669068,23.11311886045743,19,Male,Associate Degree,9.876953562041136,Pass
53.46579517205276,88.67763709324436,12.314965010974696,20,Male,Associate Degree,5.613445477194292,Pass
57.25120681467031,56.17004076027982,19.088003176718452,20,Male,Associate Degree,9.408428123174891,Pass
80.84044014283928,81.31611758280975,31.722521134826238,23,Non-binary,High School,5.704576102511691,Pass
57.06471440404833,63.92353644637762,39.249663898218486,23,Male,Doctorate,3.6242931534504157,Pass
100.0,92.64909976652957,37.29955694359207,19,Non-binary,High School,3.4020935928889466,Pass
76.90105909521156,96.41917528181537,37.354637713849954,20,Male,Master's Degree,9.365551348313339,Pass
86.26790569742633,99.81991468395277,16.088949393884494,20,Female,Master's Degree,2.552017500764732,Pass
77.34910874200109,89.80037012136417,18.75159522027164,22,Female,Doctorate,6.2166921238163635,Pass
88.21404475688918,87.68670352140023,28.225415854759262,21,Male,Master's Degree,5.999725612564476,Pass
56.98000000692179,60.775037943377555,36.88767712205137,22,Female,Associate Degree,7.656595161876955,Pass
91.70400307299336,66.80035294950544,5.679770374083386,18,Non-binary,High School,5.493186167722973,Pass
72.11408328387155,73.28412708811398,12.16967455308783,24,Male,Associate Degree,3.4505709463732077,Pass
88.13899166453109,88.6690523891125,5.569873783764381,22,Non-binary,Master's Degree,2.524568496684207,Pass
48.40653919935724,95.74829325389842,24.480341198378213,19,Male,High School,6.587369231553026,Fail
72.70874809912544,59.45695500114923,12.252039875501502,21,Female,Associate Degree,7.470916811679098,Pass
72.17858075172498,96.11837423350514,13.044314100502937,19,Non-binary,Doctorate,6.125691508138294,Pass
60.71145302530837,84.7812326177029,2.8366383795191696,24,Female,Associate Degree,7.645161494090753,Pass
74.69678244620896,80.53853653425193,13.991842472303677,18,Female,Master's Degree,2.273690822049641,Pass
93.09410272002272,59.99206356409697,34.49986029606342,21,Male,High School,8.942231754488219,Pass
59.55771461555318,52.77625164045753,9.322912475633398,23,Non-binary,Doctorate,6.241559575676527,Pass
84.42781534307407,78.423244925397,27.80749864840263,20,Female,High School,2.1415953420333746,Pass
53.08865415780238,82.57578416644462,25.185133797543706,22,Male,Doctorate,5.157326837851615,Pass
100.0,60.539072467734414,34.53938433476461,19,Male,High School,8.603125640793202,Pass
81.76900477655063,77.82281029127282,5.29151790604153,18,Male,Master's Degree,9.078059741078441,Pass
95.87675998387859,92.82467013812868,39.10359841380173,20,Female,Doctorate,3.3818455449888534,Pass
80.08090778640651,91.753297272751,23.305145841614625,22,Male,Bachelor's Degree,7.4013924223940775,Pass
75.85919766594043,96.36775902931487,39.818966093872575,20,Non-binary,High School,1.8998672273539903,Pass
81.89399410728878,68.29429047784402,36.46058903463403,22,Non-binary,High School,1.3019128427094202,Pass
67.95328804968743,65.90247862754593,8.860690884524232,23,Female,Associate Degree,6.043590584379485,Pass
45.732491416625166,87.47130029904044,2.246480396132524,21,Non-binary,Doctorate,7.253448213953133,Fail
76.71099019700189,71.55562025485025,10.225563751814462,20,Male,Bachelor's Degree,8.162080580588519,Pass
58.66744998100368,54.37743320138903,21.102545959976794,20,Female,Master's Degree,4.061946146098012,Pass
53.47507126930897,64.14005653352498,6.8638546826076,20,Male,Associate Degree,1.058728693859983,Pass
79.54439752657915,70.92911427657445,6.69838978071954,21,Female,Bachelor's Degree,5.315673134002184,Pass
65.81337287650459,64.6258212738126,18.503741884206125,18,Female,Doctorate,1.142681908362103,Pass
85.41556609908534,66.61027854736608,1.330718846774337,22,Male,Bachelor's Degree,1.8278605960371994,Pass
58.16588846861394,64.68879530871953,4.875523301290818,23,Non-binary,High School,3.9402012027857354,Pass
62.9375653522926,52.074958359153975,16.634453576317902,20,Non-binary,High School,4.934548446041594,Pass
87.2544403945209,81.85473504122213,2.5251963683186585,24,Female,Associate Degree,3.515224971066837,Pass
74.19763991496413,79.86462101767347,15.870202258221173,21,Male,Doctorate,6.23678739854237,Pass
47.84007938640791,82.66917492393404,18.960250637937804,18,Male,Doctorate,1.4981481029628567,Fail
73.86641324290167,59.61549480168137,18.050664562924577,22,Female,Bachelor's Degree,2.3012173921562624,Pass
92.21857822883206,64.78272708062427,34.76699429612349,21,Non-binary,Associate Degree,7.257325606798902,Pass
62.821338330677996,80.98079634724611,21.202498202069297,23,Male,Doctorate,2.2792676823812594,Pass
78.97086544679364,79.98137842299607,18.719218499121734,23,Non-binary,High School,6.757976814133802,Pass
57.25919627266143,75.31651546771339,16.42836981566665,22,Non-binary,Bachelor's Degree,1.49216158678029,Pass
67.94825087545857,67.52066250050987,32.70493513217944,20,Female,Master's Degree,4.666440512072263,Pass
86.3475330467565,95.6465502387345,35.80226415999333,23,Female,High School,2.596685231090641,Pass
73.2884750163246,66.98851211494218,34.129698767884705,18,Non-binary,Associate Degree,1.9867265428166778,Pass
89.33904794073455,72.78095782186259,26.941863125255633,21,Male,Doctorate,6.103295051511048,Pass
76.37953606341793,83.90569154771043,5.494469838746969,18,Male,High School,9.355021948050595,Pass
100.0,77.1510715433382,11.07479877968049,20,Female,Master's Degree,1.4930834313119394,Pass
46.52629946171096,67.34429881821927,1.8425225472790974,18,Non-binary,Master's Degree,4.793988233962308,Fail
66.74209974908553,71.78223952282549,37.23296299960457,18,Male,Associate Degree,7.367818939708993,Pass
53.731993100619235,89.7240408926753,26.431941187636415,19,Male,High School,5.164190485190443,Pass
54.756262383126256,63.90645777433062,29.85451537252966,18,Female,Bachelor's Degree,8.258463514947207,Pass
54.89224459290941,57.112761988840774,12.462869583289159,22,Non-binary,High School,2.616807842777185,Pass
72.51588733076831,65.65816009148885,33.826140891093694,21,Male,Master's Degree,9.636347845249665,Pass
73.39451402232801,92.47671077439506,10.38413134833914,19,Female,Associate Degree,4.466463649952864,Pass
76.41183887492674,54.44948574281733,0.06575028449798737,21,Male,Associate Degree,4.074126696498476,Pass
53.15409159783172,99.58480366862258,15.056598500827757,21,Male,Bachelor's Degree,8.871452150528494,Pass
65.13662771502564,77.05014494638313,22.830459238362938,20,Male,Associate Degree,6.074803287025899,Pass
55.53558040365448,99.2422871983547,19.148194318620902,20,Female,Associate Degree,5.647999077125394,Pass
84.03822334407573,96.94982110429888,34.48304570306388,19,Non-binary,Associate Degree,7.542801275755878,Pass
56.945986747285396,72.64068571054584,4.2162114382466775,23,Female,Associate Degree,6.218508144529814,Pass
66.79431772006178,59.924553730267455,22.152937625349022,24,Non-binary,Associate Degree,2.462640802814038,Pass
78.40459661984659,58.244238828256925,20.519173992836297,20,Male,Master's Degree,7.067778605784367,Pass
60.765569882536525,61.999468193497876,11.25571928688652,24,Non-binary,High School,2.2012199135391564,Pass
80.40817667470981,85.50663202822687,32.889124503080424,20,Male,Doctorate,8.252719348006558,Pass
93.94119603299723,63.64749973657439,30.113946235288253,20,Male,Associate Degree,9.907629379410439,Pass
72.84567593088288,67.07126348021492,29.314367493273238,21,Female,Doctorate,4.396488624772987,Pass
83.52416371852611,72.43894019973074,35.04769913078224,19,Male,Doctorate,5.0028030838181134,Pass
38.89868666595426,95.66163402107281,28.911384024860848,21,Female,Master's Degree,1.4179028993453109,Fail
63.56422109728224,59.469670894242306,9.273651668589057,22,Non-binary,Associate Degree,1.1235986927432045,Pass
72.77351225393465,50.25132763049015,28.222508465987644,21,Non-binary,Doctorate,9.292774013886948,Pass
54.2055238239954,53.00482051890851,12.308112535593754,24,Male,Associate Degree,2.1576165439527286,Pass
73.11474003106137,95.2383170840059,9.68698601389882,24,Female,Bachelor's Degree,5.012008728035233,Pass
85.89910834088727,82.37582324216815,2.920143715985093,22,Male,Bachelor's Degree,8.338191614700053,Pass
41.80659057984967,63.65203096639034,29.76114321390707,18,Female,Bachelor's Degree,9.003868839354876,Fail
52.16390701294229,58.85962505055956,28.44003847799245,18,Female,Doctorate,5.674579167551209,Pass
